transaction_id,user_id,device_id,merchant_id,amount,timestamp,label
2ede1986-11bf-4dd2-beea-98d72c6ef5db,8141,dev_7924,merch_7364,8110.94,2025-07-10 13:18:52,0
23638e69-7082-45e9-97ac-f6d9375c77cf,2167,dev_3213,merch_8151,1651.77,2025-07-10 11:14:41,0
abac90cd-9081-4380-99f8-d53699198f72,4482,dev_3686,merch_8909,2401.49,2025-07-10 17:51:27,0
3491507e-4e34-48f1-8571-5ebd6f7b6773,8592,dev_7548,merch_9004,3953.04,2025-07-10 15:10:16,0
5caa52d0-101d-4fa1-b1ee-8dfff964bdcc,6780,dev_5131,merch_6796,10397.94,2025-07-10 00:50:54,0
d6949fc6-493e-478a-95c9-6c2a4cfd9106,7885,dev_5703,merch_3594,5509.19,2025-07-10 06:16:00,0
e21e7cc0-413d-433f-8243-efe871e55783,1806,dev_9438,merch_6339,4290.42,2025-07-10 18:49:21,0
156ab95c-f283-4d8b-9bfa-d5819620ebd8,6186,dev_3506,merch_6770,134.02,2025-07-10 20:19:34,0
ac0627ae-c552-46be-9744-8ad372c65ebf,8463,dev_8040,merch_7168,13736.59,2025-07-10 16:58:30,0
91e419a9-5570-42e7-87e3-85127b2d34c3,8405,dev_1561,merch_6124,2649.53,2025-07-10 13:39:09,0
27821cce-aa3d-41ff-b0aa-8a1337d7b7c0,2174,dev_2474,merch_6811,1263.66,2025-07-10 13:14:42,0
d58f27ac-f01d-4cc5-a6b8-c645bcf8798b,1191,dev_8184,merch_1591,1679.9,2025-07-10 10:20:51,1
6156bc30-5940-45c1-a7c4-1f2f50834a7c,6784,dev_1147,merch_4490,275.23,2025-07-10 17:17:29,0
7edd3bd8-8bd3-4f80-95de-16e272f06dec,1944,dev_9347,merch_9409,881.41,2025-07-10 02:55:04,0
42c080af-2ec8-434b-842b-9d0c71ec02e1,2494,dev_4228,merch_2976,2438.85,2025-07-10 04:01:08,0
bf9029fc-cf57-4636-88bf-8f37379d37d3,4888,dev_1670,merch_8165,722.25,2025-07-10 07:54:04,0
de0a14e3-4d86-418f-addf-07d2e16d3cd0,9273,dev_6811,merch_2960,7119.95,2025-07-10 15:17:56,0
86aa1f73-3256-4d8a-a797-3f49a7037b86,8003,dev_2840,merch_7863,153.01,2025-07-10 06:58:47,0
48904d9f-b3bd-409a-b72a-8ae1eadd59c7,2310,dev_3184,merch_5297,866.15,2025-07-10 19:31:03,0
5a8cc991-4a88-4b1c-b026-2b6bd97d5ba2,2306,dev_9834,merch_4814,2845.61,2025-07-10 10:29:21,0
71f3c2fd-a9ea-41a8-bfc6-02d5fd583fed,1209,dev_2880,merch_2043,5109.58,2025-07-10 02:21:36,0
07709cfc-7be7-487e-8255-4e59c756a3df,7932,dev_6279,merch_6166,537.9,2025-07-10 01:13:53,0
aeb8ea8c-cf5f-45e1-8cce-0ab325c51d09,1063,dev_2869,merch_4270,4875.94,2025-07-09 23:49:21,0
367c38b7-b29b-421b-bfcf-240606bb6152,9351,dev_5278,merch_5768,10785.33,2025-07-10 12:32:07,0
7ff2290d-7dd9-49d6-8c34-583549b755f4,7575,dev_3707,merch_2808,2085.0,2025-07-10 08:02:49,0
efcf4d87-e58e-461f-9b85-99a4f3998a7a,9500,dev_2283,merch_9208,2553.06,2025-07-10 07:45:34,0
572ca19e-8de8-414d-b54e-b1c9704bcdc1,2675,dev_8141,merch_5317,3896.73,2025-07-10 10:28:50,0
c6cc80a7-2847-4f88-ad6b-5f9c31909207,5195,dev_9674,merch_9951,201.78,2025-07-10 07:36:07,0
bc541ccf-4b47-46a7-afa2-408ba78b66a3,2712,dev_6855,merch_7431,190.33,2025-07-10 13:31:32,0
0faaa27d-886c-48cb-9888-37fb52e45da9,3368,dev_4702,merch_9832,1613.86,2025-07-10 04:02:49,0
06d15af6-a76a-4916-97f4-d4878247d593,2599,dev_5878,merch_8924,6169.54,2025-07-10 15:57:02,0
0d8c2ddb-2985-4441-b8df-9b9793f83280,6125,dev_1625,merch_1677,5109.99,2025-07-10 00:37:49,0
17defcd0-4343-45d8-a0e0-a24d1fc39c03,8623,dev_9899,merch_5051,6180.63,2025-07-10 01:34:26,0
c0bb38b9-193d-4963-8a63-5ec90d66ba7e,3715,dev_3544,merch_3126,950.26,2025-07-10 04:10:27,0
f285611a-9e0c-480a-874a-9a06fdb5d44f,2651,dev_7039,merch_8050,1958.26,2025-07-10 06:50:17,0
54bd3b4d-3164-4d13-a446-7c1ef601ddf9,3798,dev_5157,merch_6531,900.13,2025-07-10 14:57:40,0
21bb8c3f-3b1b-4ae8-8da2-62bd0b4377c9,9000,dev_9851,merch_4820,812.41,2025-07-10 05:51:41,0
3efc46c9-7e23-4fd9-8543-c30a28aa71e0,4397,dev_6005,merch_5851,2313.64,2025-07-10 05:45:28,0
78f5f3f8-0855-4c96-aed5-3564d8dfcb17,1063,dev_1507,merch_8841,2453.16,2025-07-10 17:08:57,0
2c3b8752-c8ca-4282-9c05-abb621b3705b,7929,dev_4714,merch_3411,2122.43,2025-07-10 02:15:32,0
bf2249b3-f0cd-436c-98c2-478184fb2fc0,1621,dev_5337,merch_9546,10819.78,2025-07-10 15:28:49,0
7eade2b8-4597-449b-b737-467c16e0d8bf,7938,dev_8240,merch_7373,3571.43,2025-07-10 00:47:38,0
6986d3a9-b5f3-4c0f-ac0b-5dfb43ba8f2f,1937,dev_6769,merch_2701,1819.9,2025-07-10 17:07:44,0
e0e824c7-b3b1-4dbd-bcd0-a564e984f7fb,3141,dev_1150,merch_9738,5605.87,2025-07-10 14:19:03,0
32601464-e3ba-41ed-83f1-f7bc14477fa2,4476,dev_2470,merch_1967,5044.27,2025-07-10 05:41:58,0
4ca51f2b-1964-4be7-bcf7-954f0f9e4aaa,1223,dev_7142,merch_2229,2730.18,2025-07-10 00:05:45,0
eab783b9-23b4-4c0e-85a2-f70773699278,1550,dev_6514,merch_6922,3220.07,2025-07-10 05:27:29,0
d5eb434b-facf-4c47-8273-05544ef8b277,9158,dev_5317,merch_6861,1724.0,2025-07-10 19:17:32,0
4f4c2f5d-9ec1-4cf6-af48-0dfc81574661,3455,dev_9079,merch_8036,988.95,2025-07-09 22:13:42,0
3760344d-d6ea-4256-917f-15cf33935061,3178,dev_4543,merch_5895,2275.17,2025-07-10 15:58:43,0
6608e900-9ced-492a-87b5-7b0a4204ca91,3094,dev_4413,merch_6068,1402.91,2025-07-10 17:19:43,0
a3942d67-88d1-4985-bd96-784d08140675,3799,dev_9569,merch_1591,5589.24,2025-07-10 07:39:08,0
2601b2f2-3f52-4bcf-909c-3824004da8be,9818,dev_1807,merch_4815,212.4,2025-07-10 08:14:04,0
5f094a49-d3c5-452d-8000-2f50c56f7531,6556,dev_5864,merch_5483,195.89,2025-07-10 16:57:37,0
7b7885a2-d790-4bb5-8730-d911a3ab37b3,8710,dev_8171,merch_6640,1518.87,2025-07-10 04:05:31,0
09b3c2df-201b-4918-9f4d-6fe9639ebb0e,8965,dev_8875,merch_6237,1404.47,2025-07-10 19:36:04,0
6e8d7aec-20b9-4801-864d-02d4dd31888c,2381,dev_4729,merch_8827,1697.7,2025-07-10 03:59:46,0
22b5d449-8982-4d3c-a9ae-925fc30206d4,2673,dev_7648,merch_5335,5963.84,2025-07-10 14:14:18,0
0010023d-968d-42eb-a696-4034ee92ce6a,6520,dev_4969,merch_7335,4510.11,2025-07-10 20:30:46,0
fbe0a8ad-ccb3-4027-b9de-bcd6ee5d7e17,4554,dev_2945,merch_6019,1745.8,2025-07-10 07:17:11,0
2ea85626-aeb0-417a-aa10-6e5e907701b2,2454,dev_2882,merch_3392,2370.68,2025-07-10 19:12:00,0
727e2082-54e5-4541-b82e-7936ad49a3c7,8455,dev_6497,merch_3036,674.02,2025-07-10 09:36:38,0
6c07e5ce-5b46-42f4-a3ed-1747c8a8e932,3772,dev_2202,merch_3079,8402.1,2025-07-10 11:03:50,0
4442df1f-270e-43b2-aa5f-17e1071cebfb,7298,dev_5537,merch_5742,2810.27,2025-07-10 11:34:10,0
0fa0c857-607e-4e04-8891-7f5336b1ecfe,3513,dev_4951,merch_2690,3175.92,2025-07-10 05:56:03,0
7cbd9e1f-239c-4e33-87c1-a78c609b77cb,9872,dev_7508,merch_1425,3202.08,2025-07-10 16:52:53,0
c3d92fcb-9dd3-4454-b26c-97dee0bc915d,2281,dev_6083,merch_4037,639.54,2025-07-09 21:33:23,0
b6325ada-61f4-4947-91e4-b465c6102a69,5786,dev_2259,merch_8890,2502.46,2025-07-10 14:28:30,0
b7c0e0e6-6a72-4551-83c0-466d745888d4,7386,dev_7682,merch_4819,2345.67,2025-07-10 01:17:40,0
74aefac2-0668-4c6a-b80f-3bf118d4caf4,4720,dev_2397,merch_6560,2257.26,2025-07-10 00:26:08,0
59e4d154-d0f3-4431-ab51-eeed678a22eb,9121,dev_2238,merch_6548,1421.1,2025-07-09 23:08:15,0
ef6c0ce3-472e-44da-88ef-05173b2a7ab5,5330,dev_8237,merch_8582,261.33,2025-07-09 22:05:04,0
dc260a88-f599-45fd-892a-b283d7bbeb6f,2554,dev_5364,merch_5630,1729.78,2025-07-10 02:33:11,0
d77a45af-5640-4a08-b156-2b9218f6983f,6198,dev_9474,merch_2684,1776.72,2025-07-10 11:34:12,0
ad9c20d2-5c9c-41c8-a66c-f9f8f5e2144a,6275,dev_6079,merch_9402,50.92,2025-07-10 04:04:51,0
7af43bad-a6bc-455a-bbd2-3ace1f174e23,6615,dev_4799,merch_2546,2856.91,2025-07-10 00:41:56,0
2e5f745f-df10-4a28-ae47-c2989a8dbbd3,9186,dev_3043,merch_6501,2496.29,2025-07-10 06:52:51,0
fc8540dd-8208-404a-8f55-e5a889fbf59f,6101,dev_6185,merch_9961,2319.17,2025-07-09 23:52:37,0
5649c9c2-a4ab-44b0-ae2e-0d6188c1aa7b,4785,dev_2644,merch_5374,2504.28,2025-07-10 04:09:44,0
5a65797e-c448-40e3-a40e-4d8a24b728f2,5085,dev_7936,merch_2384,4628.68,2025-07-10 07:03:12,0
efd836f4-3c02-4b43-9480-773f3a3b2236,1226,dev_9933,merch_8436,1843.75,2025-07-10 14:09:11,0
7cdc5ee2-f930-432a-84c8-0168dce7a02b,7432,dev_7297,merch_1615,2712.03,2025-07-10 08:37:19,0
07367e41-486e-492d-ba0c-acf080fddc33,1738,dev_6772,merch_5408,54.89,2025-07-10 05:17:44,0
e86cbfb7-ebfa-489f-8910-58df5256d790,9447,dev_3398,merch_7688,822.42,2025-07-10 09:05:03,0
b2ee7043-53c4-43a8-90b1-4bd97dceac79,7558,dev_7262,merch_8820,544.47,2025-07-09 22:18:12,0
e582b3b1-af51-4236-ab7f-3225ec9c59c4,7789,dev_3856,merch_5876,11170.84,2025-07-10 11:43:29,0
36703ee8-2d17-4626-b14d-323fadee2c0c,9795,dev_2455,merch_6546,2901.53,2025-07-10 04:57:07,0
5eebfd18-e6cc-4bbd-95c7-9783c6b5ca4f,4386,dev_9762,merch_5380,6622.85,2025-07-10 16:54:36,0
114ac36c-e01e-49b8-9ac9-f46881e0795a,4071,dev_2306,merch_3883,5050.42,2025-07-10 15:27:41,0
84477a79-9495-47e5-99dd-fa0210069e53,5638,dev_4201,merch_7704,1667.89,2025-07-10 08:43:00,0
2d95e691-50de-4a7d-936d-9c66df7a9fdc,5706,dev_8403,merch_7797,2312.61,2025-07-09 23:46:19,0
71879075-2f07-4a2d-9a43-8400b5c9266a,7310,dev_6336,merch_8466,2825.32,2025-07-10 16:34:06,0
79cf9540-7877-4c76-867e-bddee693fd74,9196,dev_2728,merch_2999,694.96,2025-07-10 19:58:29,0
ddf249f2-c568-4964-8ea3-70303f99b151,5730,dev_4639,merch_5509,1589.56,2025-07-10 06:11:20,0
3794dbe0-ffc7-423e-93c6-43723d954989,9419,dev_7762,merch_2143,46.56,2025-07-10 17:09:02,0
dafbc59f-7254-4a89-9fc9-f816ccb41527,9503,dev_5634,merch_9255,2413.03,2025-07-10 12:20:37,0
f06f76d1-aafd-4015-9d14-d8b2dce2156d,9084,dev_7207,merch_3307,3472.06,2025-07-10 09:38:41,0
0d2c71dc-b30a-4bdd-a02f-0f1da60e88d3,4870,dev_1338,merch_5676,976.82,2025-07-10 17:58:38,0
140b7b54-749b-40e6-84a9-65e7d5240c07,4859,dev_2088,merch_5182,1201.79,2025-07-10 13:12:22,0
372ed9ae-daf3-47c3-9171-9ce67d988ef4,1245,dev_6414,merch_8227,1646.26,2025-07-10 02:15:59,0
9b17af29-3516-4eca-b203-10876e8affda,9451,dev_4226,merch_7804,5106.56,2025-07-10 19:14:34,0
c8af3277-4c62-4cc2-b316-09cfdfdfbdfb,5538,dev_2231,merch_1448,277.03,2025-07-09 22:39:11,0
7cb5c83c-0862-4841-8ea2-900327a5ea13,2540,dev_5527,merch_7180,313.87,2025-07-10 09:18:05,0
470b5969-ae00-4c90-afce-24f6bb716b3a,9658,dev_6131,merch_5253,6733.48,2025-07-10 20:44:10,0
2ccd5840-0dd4-4869-8db4-4ab611460d15,3128,dev_7190,merch_8334,2981.54,2025-07-10 12:18:09,0
2c6353cb-02b0-4152-a00c-3e7493eeb35c,1947,dev_8922,merch_2370,3178.32,2025-07-10 02:25:16,0
44179c99-9a37-4efa-96d7-b56d24d59714,4271,dev_5683,merch_4035,2169.42,2025-07-10 08:43:39,0
d31f0aa4-16dc-45c4-aad3-d3f97c2a77cf,2494,dev_9906,merch_2190,1254.83,2025-07-10 05:01:43,0
60603e71-440c-46bf-8167-31e922faab5f,5267,dev_1995,merch_9802,1206.83,2025-07-10 18:54:22,0
5e671a44-4512-45f5-8fbc-a60fa9a4df4d,7430,dev_4998,merch_2520,1875.1,2025-07-10 16:52:20,0
91966afc-ff7b-4e1d-aee0-a0ee1fa610f2,4345,dev_6594,merch_4282,50.01,2025-07-09 21:31:41,0
265a9fb9-55f7-4637-9f87-b9c82f18a3c0,7049,dev_5819,merch_2366,439.89,2025-07-10 01:12:28,0
55dc0bc9-b43d-4738-9778-e34c02c10b82,6405,dev_6587,merch_4567,1159.58,2025-07-10 18:37:22,0
bf99c864-7b47-426c-9ab2-e500b7c9984e,1559,dev_2157,merch_1185,3897.97,2025-07-10 17:38:12,0
f69cec4b-acd3-4ed3-8687-01f5e12b8c96,5271,dev_8980,merch_3092,3715.55,2025-07-10 01:26:32,0
7b601320-b4ae-48ab-af33-c13c4533a255,3103,dev_6936,merch_7060,1251.97,2025-07-10 10:02:47,0
892e4041-dad0-4d19-824e-d37b0c0c1af9,7218,dev_6150,merch_3093,409.47,2025-07-10 00:32:08,0
683f4e4f-1f4a-4c78-8345-194af5aef95a,7126,dev_6830,merch_4922,4236.4,2025-07-10 03:23:26,0
6d0bf748-8329-4ded-81ce-21a3a345d149,5576,dev_8558,merch_4890,1303.7,2025-07-10 07:13:51,0
0683dfc9-0d94-4d3a-b3c2-ac51a308f848,4111,dev_2087,merch_3062,62.35,2025-07-10 02:51:54,0
4d9280cf-e05a-4b06-ad75-b651c4adf0c1,8366,dev_3324,merch_2826,131.67,2025-07-10 20:49:47,1
d80e2f44-89ef-40bf-8dce-21886745f35e,5631,dev_9604,merch_8438,2465.51,2025-07-10 17:08:43,0
404d4577-5fc7-4208-a207-03a43c866147,6647,dev_6443,merch_4381,2712.72,2025-07-10 11:36:22,0
2418ed90-e2b6-4294-9e0e-cf75d276eaf7,3037,dev_9049,merch_3853,2377.92,2025-07-10 01:48:09,0
d953b324-850f-42ae-b332-454f25dce0a0,4022,dev_8009,merch_1342,1854.45,2025-07-10 03:39:16,0
75d4a6a1-d717-4142-b3b6-d19ba9ca7eed,7404,dev_1748,merch_1421,1356.68,2025-07-10 17:47:33,0
10d646b0-1e2f-4e95-86e0-498eb5dbdf3a,9246,dev_8057,merch_7774,2657.23,2025-07-10 19:10:32,0
aa372834-7345-4a56-b39c-19caf28c0c10,6865,dev_4401,merch_6575,3769.74,2025-07-10 02:04:41,0
612649b1-a684-4f78-8038-00e5378b1ba8,4555,dev_8965,merch_3034,2683.34,2025-07-10 06:49:27,0
63e39dab-78c2-45fe-9f58-291a3ebcf482,2379,dev_1460,merch_1202,699.2,2025-07-10 17:19:10,0
2d6ac219-e3cd-4ad6-99b7-a9d2821fcab0,2806,dev_2074,merch_8525,2407.0,2025-07-10 07:34:06,0
3aaf655a-53cd-4460-b2f1-e41a393ca002,8347,dev_1771,merch_8436,2539.26,2025-07-10 20:46:50,0
fc717d4c-5f6c-4226-b4ac-9143187ed09b,9812,dev_2276,merch_1163,8927.01,2025-07-10 03:19:23,0
e6272b91-e871-4a11-bd40-e08f86f1b8c5,7491,dev_4738,merch_1016,7234.08,2025-07-10 07:21:03,0
d5273097-d79d-4bde-a5d6-393a45b20aa8,4578,dev_8257,merch_5355,9195.2,2025-07-10 13:13:11,0
dfdb0a98-669c-4ea8-8ebc-ffa3ef173c06,2075,dev_2435,merch_1200,4885.99,2025-07-10 04:40:46,0
e706574d-8a47-4ec9-a967-310996a1bf40,7769,dev_7113,merch_8109,3439.04,2025-07-10 09:23:17,0
1785692c-c480-4cf2-97ed-097d65c1a57c,2493,dev_3900,merch_2373,376.19,2025-07-10 17:04:28,0
18292cb3-d443-490f-be04-045ad2490b97,8826,dev_1294,merch_3257,152.95,2025-07-10 05:36:07,0
645fe44c-b490-413b-aa7e-e67be821ab4f,7343,dev_8837,merch_3627,4691.16,2025-07-10 10:06:36,0
c212380e-e772-4390-a2d8-0cb80ca290e3,6873,dev_7675,merch_5662,1197.55,2025-07-10 13:49:24,0
0b8f828f-de53-4673-89ba-b4ee500ce1fb,9550,dev_4570,merch_9973,524.77,2025-07-10 09:10:37,0
b4ebffe1-2a25-4d2b-bd50-0bc0d20a0133,5841,dev_6665,merch_9019,3081.43,2025-07-10 09:44:00,0
53d5a826-7dce-426f-8108-8edbfbc564b5,3058,dev_2067,merch_5567,1088.07,2025-07-10 14:15:20,0
77154f8d-8a65-4278-b000-4c9bf3b34bfa,6762,dev_7828,merch_2396,1546.15,2025-07-10 04:46:23,0
7abfe7cb-43bf-4326-9558-75393e5d1362,3274,dev_4722,merch_8961,4898.87,2025-07-10 13:20:30,0
18c75f66-c276-435d-b117-5c238045ac14,9528,dev_2605,merch_1187,478.94,2025-07-10 09:06:22,0
f6daa7f3-eb45-4d06-bddb-e2db04ac072f,6350,dev_5018,merch_9074,1812.52,2025-07-10 07:22:35,0
f519eaa3-92fd-47d0-a3d6-89adf261685b,5384,dev_4787,merch_3468,4985.25,2025-07-09 23:52:04,0
6320543f-eb83-4398-82fd-ebdc5a5d696d,5412,dev_4478,merch_4687,2606.26,2025-07-10 15:22:47,0
930bb9bd-6e2b-48d6-a61b-1726a7e837be,1584,dev_5719,merch_8813,3132.41,2025-07-10 16:16:51,0
e6c476f5-af78-4b5d-a218-783ceb78b76c,7092,dev_1586,merch_1162,546.86,2025-07-09 23:57:08,0
32b9abba-d6b6-425b-9a46-cb357d613ff4,8980,dev_5098,merch_9330,706.94,2025-07-10 10:18:50,0
5ab51597-c9a2-456f-b518-fdaf5ec538bf,8750,dev_9897,merch_9483,4701.81,2025-07-10 10:51:12,0
ec776414-c195-4595-b085-98aa70c690b1,6396,dev_3521,merch_1991,104.14,2025-07-10 03:17:16,0
ea67de01-f9db-4aad-8405-d9ea60dc4b54,4246,dev_1322,merch_1020,2193.89,2025-07-10 03:22:32,0
ccbd25fc-fe26-43a6-906f-19f2ecc1a0da,1147,dev_1695,merch_6950,3675.45,2025-07-10 05:39:23,0
6bc34a25-d329-46fc-a032-d872fac45eb4,1014,dev_5270,merch_3460,707.45,2025-07-10 00:45:42,0
8be717c7-46ef-48ac-af77-29b9c444ac8a,4616,dev_6784,merch_2491,856.15,2025-07-10 02:58:07,0
c4fe5651-d3a8-456f-bfef-5900a432b032,1577,dev_3639,merch_9703,7328.35,2025-07-10 06:41:03,0
28546a6b-baa4-4abc-96d6-7c4bbe58b054,3802,dev_4917,merch_2534,885.63,2025-07-10 04:18:20,0
99ae87fa-4856-4856-a64d-74c34c586be7,4074,dev_3719,merch_3481,265.14,2025-07-10 03:44:47,0
fd4681e2-70f1-46b4-b877-e99227ae282a,7521,dev_4937,merch_4561,5524.71,2025-07-09 21:22:44,0
9ab9c546-9901-4d5e-8a4c-751f0eab5fcb,1418,dev_3513,merch_3671,6849.63,2025-07-10 19:04:47,0
bb9a66b7-bf3c-4cff-9670-fda8c4fc8199,3622,dev_9969,merch_5415,851.62,2025-07-09 21:38:37,0
893bc3b1-8f0c-41fd-a82e-c7c57f3c66fd,2964,dev_6823,merch_8206,4234.36,2025-07-10 14:14:07,0
151599b4-e89a-4123-900a-17bf058b4b99,1738,dev_9184,merch_4020,3116.17,2025-07-10 05:59:08,0
10527bf2-0984-4b59-beaa-fbadbb188c97,3557,dev_8322,merch_2843,1701.46,2025-07-10 17:00:12,0
b212d554-bbce-41ab-92e1-32d40ab1ff05,8221,dev_1521,merch_6812,2469.38,2025-07-10 09:00:10,0
a895a349-4f2d-4d15-81c7-bb432ee9b6b4,2371,dev_6752,merch_6585,2514.82,2025-07-10 04:49:03,0
a918fffa-4f1a-4cdf-af64-c16d3444acdb,4052,dev_1921,merch_7126,4430.65,2025-07-10 17:25:55,0
e8b55743-8831-4bb7-a576-bd9d61d04914,5452,dev_8341,merch_7720,1380.88,2025-07-09 21:12:30,0
25e5d8bd-bd6d-4109-9715-7e0023a10df9,5458,dev_1449,merch_4002,3667.96,2025-07-10 00:48:40,0
d3844a6b-2029-4058-ac90-b5179220b4d7,2265,dev_5237,merch_1301,370.71,2025-07-10 10:26:51,0
1fe7ca44-3bf3-4b8c-bac9-d60d6b9877f5,8908,dev_2680,merch_8766,684.18,2025-07-10 10:28:23,0
c68d6519-032e-4b74-b675-fd44b92d1265,9854,dev_9112,merch_5917,4114.64,2025-07-10 01:23:26,0
c64b75a7-1955-4459-a3eb-ba7126e430c2,2678,dev_3900,merch_4956,5001.69,2025-07-10 03:43:20,0
2075cea4-79c9-4c2c-9a37-a8de49f32719,2108,dev_5653,merch_6020,3736.92,2025-07-10 15:40:36,0
e75e379f-fbf0-461a-839f-0836db9bd70d,2910,dev_5972,merch_7885,5183.95,2025-07-10 19:59:54,0
87b75297-667e-41aa-8827-2ea143ef9af7,3463,dev_7974,merch_5405,1182.32,2025-07-10 00:27:26,0
475d6a08-8b97-4e49-9198-bc897be468de,6186,dev_5632,merch_1270,570.39,2025-07-10 18:27:30,0
31f99cad-29c2-4c7a-be53-72fa27035be8,9162,dev_1362,merch_5999,2623.96,2025-07-10 16:11:49,0
00a2e8c3-0779-4602-9c22-67640ed086d3,9155,dev_2666,merch_2548,3582.95,2025-07-10 18:26:49,0
7365612a-0c6d-4833-b29c-aae60b719842,1437,dev_4316,merch_9198,7229.11,2025-07-10 17:02:31,0
63232e28-bba7-4f17-845e-636dbaab86f9,3058,dev_6401,merch_2812,7880.09,2025-07-10 19:09:37,1
6f62266c-7b95-410f-81d1-7a59100eb696,5899,dev_7449,merch_1698,2662.8,2025-07-09 21:14:32,0
8caccb92-1088-479b-963a-5ff15b7ec9f1,2402,dev_4792,merch_8011,508.64,2025-07-09 21:46:34,0
c9d56089-a053-452c-9b36-ae934d7951ad,3241,dev_1710,merch_3419,331.02,2025-07-10 19:24:28,1
2eda5e3d-54cd-4982-bc8d-9825cf598ca1,5544,dev_7505,merch_9494,3545.7,2025-07-10 20:11:32,0
6deb3940-818d-42c6-b543-8ff22fde7b92,5695,dev_3899,merch_3024,6731.54,2025-07-10 07:47:53,0
6f4c68e3-9c46-4d5a-96b5-e854d25bb690,8677,dev_9069,merch_9964,2063.09,2025-07-10 19:01:30,0
d59f654a-f2d2-4db3-91df-cd2d78117e75,3539,dev_4356,merch_6010,1412.36,2025-07-10 10:57:33,0
01eadea3-8306-4792-ab6f-2ebcabc2d8b8,4874,dev_3566,merch_2509,2296.71,2025-07-10 15:46:59,0
d246d671-380c-4723-8899-987687ebfa71,2154,dev_7262,merch_3769,2897.05,2025-07-10 15:35:02,0
4799a209-c45d-4947-a70b-722347835578,5666,dev_7655,merch_6430,5818.35,2025-07-10 17:12:01,0
204f6a5e-90ff-4bfb-aba5-109c8894f59e,8127,dev_5692,merch_6899,5656.62,2025-07-10 01:54:32,0
43c5e2ca-9c07-4c78-845e-c4006bafebad,5227,dev_3367,merch_3897,3912.72,2025-07-10 02:52:19,0
ff2074ba-11ad-4854-82ef-e54e486f6b63,1974,dev_6071,merch_5618,1154.4,2025-07-10 12:42:33,0
597e157a-f4c3-4873-a961-1e1fe006fd73,4791,dev_2674,merch_3924,2097.84,2025-07-10 02:59:13,0
95688463-1d70-4b58-83b5-55bce8b2e87a,2259,dev_9435,merch_5773,3981.63,2025-07-10 17:39:21,0
0aa7dd56-061f-4e88-a4dd-6816702cd2eb,7886,dev_6037,merch_5699,1046.99,2025-07-10 02:05:39,0
92c02b5c-81cf-48ac-8f47-76f70a37cd1c,5123,dev_7738,merch_1293,1569.59,2025-07-10 06:39:07,0
c0dd18de-fc07-480a-a923-e84fc7f98964,9022,dev_2171,merch_9216,2623.78,2025-07-10 19:43:36,0
788fbf70-dc21-4f14-9049-7163d3ff1c79,9856,dev_8985,merch_2703,2056.74,2025-07-10 06:11:04,0
281ec4ae-5490-476e-8864-f34b806fe351,6280,dev_8452,merch_6658,4479.93,2025-07-10 20:37:15,1
21ed0315-40f1-40ef-b037-3bd691e462d8,4852,dev_7159,merch_2381,137.7,2025-07-10 18:31:38,0
daeb1fb7-4eaf-477e-8b3d-2bb620ce8a1e,4860,dev_4658,merch_7211,1917.41,2025-07-10 20:26:02,0
daefabf2-5398-4a30-b8d1-b430ce17f52c,8131,dev_8958,merch_1774,5614.43,2025-07-10 09:09:44,0
ffb05b89-7bfc-4153-bb45-6fea75a7fac0,7207,dev_5824,merch_4482,631.08,2025-07-10 13:01:51,0
1d145ef1-5630-489e-9034-85972e95758d,6681,dev_6123,merch_4890,4334.72,2025-07-10 09:38:59,0
413725a0-c070-4528-83d2-e0d144989fc9,2990,dev_2820,merch_3153,22.25,2025-07-10 09:07:48,0
b7bbe778-c470-47a9-b089-2ede44a2b708,4554,dev_9007,merch_4859,5247.63,2025-07-10 20:59:27,0
9d809513-c2f4-4b92-90c2-e0913e066f1d,6189,dev_4609,merch_9397,2263.94,2025-07-10 01:45:42,0
05170f35-3494-4bb1-944f-eb3c4e0cefd6,3269,dev_8833,merch_1541,2153.17,2025-07-10 19:48:27,0
b502a00c-f4b0-4016-a115-b3570d7e5dfe,7826,dev_9141,merch_9975,762.88,2025-07-10 01:35:31,0
0f44c44c-0802-4210-90da-4d1d79febae5,7104,dev_6565,merch_1376,1088.32,2025-07-10 04:56:02,0
bae4c793-3c51-4e21-85c5-333abf4d12a4,7209,dev_9466,merch_6059,3044.8,2025-07-10 17:22:23,0
a9b1522f-fdf1-4ea8-a830-6819115db3d7,4889,dev_2771,merch_5242,3201.16,2025-07-09 21:50:16,0
a44b88d8-e479-4cd4-bf3e-b95adc408bf0,6132,dev_9201,merch_6618,3088.79,2025-07-10 05:20:47,0
460acdde-5179-4aa2-ab43-b83927aef86b,1393,dev_7139,merch_7693,9359.71,2025-07-10 08:40:44,0
68bbbfb0-9656-40ec-a092-4f5ad48e3c0a,4790,dev_4445,merch_2575,2669.44,2025-07-09 21:36:41,0
54dd0d0a-58b3-4af6-ae77-9f01ec1d77d7,3019,dev_1158,merch_7701,14496.36,2025-07-09 22:22:57,0
06258e74-c6dd-4bbe-9c02-d72bc6ad2326,5450,dev_3190,merch_9186,4235.55,2025-07-10 12:39:52,0
7760afca-b440-43d9-87dd-10a10a556051,5104,dev_9812,merch_4821,1868.47,2025-07-10 16:52:32,0
3e10c784-9410-4c2e-a01f-24ecfc99deac,7602,dev_2841,merch_6972,70.96,2025-07-10 04:02:08,0
